Package           Version
----------------- ---------
astroid           2.4.2
certifi           2020.6.20
cffi              1.14.0
chardet           3.0.4
colorama          0.4.1
cryptography      3.3.2
eight             1.0.0
future            0.16.0
idna              2.8
isort             5.1.4
lazy-object-proxy 1.4.3
lxml              4.5.2
mccabe            0.6.1
pip               21.1.1
psycopg2          2.8.4
pycparser         2.20
pylint            2.2.2
PyNFe             0.4
pyOpenSSL         17.5.0
requests          2.22.0
setuptools        41.2.0
signxml           2.8.1
six               1.15.0
urllib3           1.25.8
wrapt             1.12.1
# https://github.com/dausech/PyNFe/archive/master.zip
https://github.com/TadaSoftware/PyNFe/archive/master.zip
